"0","library(tibble)"
"0","library(PSTR)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","dataForPSTR = tibble(as.data.frame(cbind(readyData, estimatedResidual)))"
"0","newClassPSTR = NewPSTR(data = dataForPSTR, dep = 3, indep = 4, iT = length(dataForRATS$Years), tvars = c(3, 4))"
"0",""
"0","newClassPSTR = LinTest(use = newClassPSTR)"
"0","print(newClassPSTR, ""tests"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnrgdp"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1","  LM_F"
"1"," PV"
"1"," HAC_X"
"1","      PV"
"1"," HAC_F"
"1","      PV"
"1","
 "
"1"," 1"
"1"," 130.3"
"1","  0"
"1"," 125.7"
"1","  0"
"1","  3.43"
"1"," 0.06401"
"1","  3.31"
"1"," 0.07023"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnenr"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1"," LM_F"
"1"," PV"
"1"," HAC_X"
"1","      PV"
"1"," HAC_F"
"1","      PV"
"1","
 "
"1"," 1"
"1"," 92.13"
"1","  0"
"1"," 88.9"
"1","  0"
"1"," 3.032"
"1"," 0.08162"
"1"," 2.926"
"1"," 0.08858"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnrgdp"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1","  LM_F"
"1"," PV"
"1"," HAC_X"
"1","      PV"
"1"," HAC_F"
"1","      PV"
"1","
 "
"1"," 1"
"1"," 130.3"
"1","  0"
"1"," 125.7"
"1","  0"
"1","  3.43"
"1"," 0.06401"
"1","  3.31"
"1"," 0.07023"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","lnenr"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1"," LM_F"
"1"," PV"
"1"," HAC_X"
"1","      PV"
"1"," HAC_F"
"1","      PV"
"1","
 "
"1"," 1"
"1"," 92.13"
"1","  0"
"1"," 88.9"
"1","  0"
"1"," 3.032"
"1"," 0.08162"
"1"," 2.926"
"1"," 0.08858"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","newClassPSTR = EstPSTR(use = pstr,im=1,iq=1,useDelta=T,par=c(-0.462,0), vLower=4, vUpper=4, method = ""L-BFGS-B"")"
"0","print(newClassPSTR,""estimates"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the PSTR estimation:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Transition variable '"
"1","log_GDP"
"1","' is used in the estimation."
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the linear part (first extreme regime) are"
"1","
"
"1","    "
"1"," Misallignment_0"
"1","
Est "
"1","           40.96"
"1","
s.e."
"1","          117.60"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the non-linear part are"
"1","
"
"1","    "
"1"," Misallignment_1"
"1","
Est "
"1","          -41.03"
"1","
s.e."
"1","          117.70"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the second extreme regime are"
"1","
"
"1","    "
"1"," Misallignment_{0+1}"
"1","
Est "
"1","            -0.06463"
"1","
s.e."
"1","             0.15260"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Non-linear parameter estimates are"
"1","
"
"1","    "
"1","  gamma"
"1","       c_1"
"1","
Est "
"1"," 0.7113"
"1"," -0.004028"
"1","
s.e."
"1"," 0.4555"
"1","  6.776000"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Estimated standard deviation of the residuals is "
"1","0.3663"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","# Including the residuals"
"0","newClean = read.csv(""dataForEviews.csv"")"
"0","head(newClean)"
