"0","library(plm)"
"2","
Attaching package: �plm�

"
"2","The following object is masked from �package:timeSeries�:

    lag

"
"0","read.csv(""panelClean.csv"", header = T) -> cleanData"
"0",""
"0","View(cleanData)"
"0",""
"0","# Panel Linear Random Effect model"
"0",""
"0","modelForRandomEffect = plm(log_GDP ~ Misallignment, data = cleanData, model = ""random"", effect = ""time"")"
"0","summary(modelForRandomEffect)"
"1","Oneway (time) effect "
"1","Random Effect Model"
"1"," 
   (Swamy-Arora's transformation)
"
"1","
Call:
"
"1","plm(formula = log_GDP ~ Misallignment, data = cleanData, effect = ""time"", 
"
"1","    model = ""random"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 14, "
"1","N = 630
"
"1","
Effects:
"
"1","             "
"1","    var"
"1"," std.dev"
"1"," share"
"1","
idiosyncratic"
"1"," 0.1779"
"1","  0.4218"
"1"," 0.189"
"1","
time         "
"1"," 0.7641"
"1","  0.8741"
"1"," 0.811"
"1","
"
"1","theta: 0.9283
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-1.350786 "
"1","-0.224949 "
"1"," 0.031733 "
"1"," 0.254771 "
"1"," 1.452071 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," 7.495581"
"1","   0.234755"
"1"," 31.9294"
"1"," < 2.2e-16"
"1"," ***"
"1","
Misallignment"
"1"," 0.118087"
"1","   0.016065"
"1","  7.3506"
"1"," 1.973e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    121.9
"
"1","Residual Sum of Squares: 112.24
"
"1","R-Squared:      0.079221
"
"1","Adj. R-Squared: 0.077755
"
"1","Chisq: 54.0314 on 1 DF, p-value: 1.9731e-13
"
"0","estimatedResidualsForRandomEffect = residuals(modelForRandomEffect)"
"0","head(estimatedResidualsForRandomEffect)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-0.5926296 "
"1","-1.3507855 "
"1","-0.7810818 "
"1","-0.9534820 "
"1","-0.4657296 "
"1","-0.5007421 "
"1","
"
"0","# Panel Linear Pooling Model"
"0",""
"0","modelForPooling = plm(log_GDP ~ Misallignment, data = cleanData, model = ""pooling"", effect = ""time"")"
"0","summary(modelForPooling)"
"1","Pooling Model"
"1","
"
"1","
Call:
"
"1","plm(formula = log_GDP ~ Misallignment, data = cleanData, effect = ""time"", 
"
"1","    model = ""pooling"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 14, "
"1","N = 630
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-2.31744 "
"1","-0.75464 "
"1","-0.10719 "
"1"," 1.00227 "
"1"," 2.17949 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1","  t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 7.495645"
"1","   0.040743"
"1"," 183.9732"
