"0",""
"0","pstr2 = NewPSTR(data = panelDataReal, dep = 3, indep = 4, iT = 45, tvars = c(3, 4))"
"0","pstr3 = NewPSTR(data = panelDataReal, dep = 3, indep = c(3, 4), iT = 45, tvars = c(lag(3, k = 2), lag(4, k = 2)))"
"0","print(pstr2)"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Summary of the model:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","  time horizon sample size = "
"1","45"
"1",",  number of individuals = "
"1","14"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Dependent variable:  "
"1","log_GDP"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the linear part:"
"1","
"
"1","  "
"1","Misallignment"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the non-linear part:"
"1","
"
"1","  "
"1","Misallignment"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Potential transition variable(s) to be tested:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Misallignment"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","print(pstr3)"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Summary of the model:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","  time horizon sample size = "
"1","45"
"1",",  number of individuals = "
"1","14"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Dependent variable:  "
"1","log_GDP"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the linear part:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Misallignment"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the non-linear part:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Misallignment"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","Potential transition variable(s) to be tested:"
"1","
"
"1","  "
"1","log_GDP"
"1"," "
"1","Misallignment"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","pstr2 = LinTest(use = pstr2)"
"0","pstr3 = LinTest(use = pstr3)"
"0","print(pstr2, ""tests"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1","  LM_F"
"1"," PV"
"1"," HAC_X"
"1","     PV"
"1"," HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 129.4"
"1","  0"
"1"," 126.1"
"1","  0"
"1"," 1.553"
"1"," 0.2127"
"1"," 1.514"
"1"," 0.2191"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","     PV"
"1","    LM_F"
"1","     PV"
"1","   HAC_X"
"1","    PV"
"1","   HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 0.02894"
"1"," 0.8649"
"1"," 0.02821"
"1"," 0.8667"
"1"," 0.04126"
"1"," 0.839"
"1"," 0.04021"
"1"," 0.8411"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1","  LM_F"
"1"," PV"
"1"," HAC_X"
"1","     PV"
"1"," HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 129.4"
"1","  0"
"1"," 126.1"
"1","  0"
"1"," 1.553"
"1"," 0.2127"
"1"," 1.514"
"1"," 0.2191"
"1","
"
"1","--------------------------------------------------------------------------------------"
