"0","summary(rawData)"
"1",""
"1","      Year     "
"1"," LnRgdp_Algeria "
"1"," LnEnergy_Algeria"
"1"," LnRgdp_Angola  "
"1"," LnEnergy_Angola "
"1","
"
"1"," Min.   :1980  "
"1"," Min.   :8.065  "
"1"," Min.   :2.824   "
"1"," Min.   :7.454  "
"1"," Min.   :0.3805  "
"1","
"
"1"," 1st Qu.:1989  "
"1"," 1st Qu.:8.178  "
"1"," 1st Qu.:3.411   "
"1"," 1st Qu.:7.783  "
"1"," 1st Qu.:0.6797  "
"1","
"
"1"," Median :1998  "
"1"," Median :8.243  "
"1"," Median :3.454   "
"1"," Median :7.968  "
"1"," Median :0.8415  "
"1","
"
"1"," Mean   :1998  "
"1"," Mean   :8.268  "
"1"," Mean   :3.531   "
"1"," Mean   :7.937  "
"1"," Mean   :1.1258  "
"1","
"
"1"," 3rd Qu.:2008  "
"1"," 3rd Qu.:8.389  "
"1"," 3rd Qu.:3.718   "
"1"," 3rd Qu.:8.134  "
"1"," 3rd Qu.:1.6794  "
"1","
"
"1"," Max.   :2017  "
"1"," Max.   :8.483  "
"1"," Max.   :3.977   "
"1"," Max.   :8.254  "
"1"," Max.   :2.0975  "
"1","
"
"1",""
"1","  LnRgdp_Egypt  "
"1"," LnEnergy_Egypt "
"1","  LnRgdp_Gabon  "
"1"," LnEnergy_Gabon    "
"1"," LnRgdp_Nigeria "
"1","
"
"1"," Min.   :7.005  "
"1"," Min.   :2.885  "
"1"," Min.   :9.053  "
"1"," Min.   :-0.31334  "
"1"," Min.   :7.189  "
"1","
"
"1"," 1st Qu.:7.324  "
"1"," 1st Qu.:3.544  "
"1"," 1st Qu.:9.150  "
"1"," 1st Qu.:-0.06061  "
"1"," 1st Qu.:7.229  "
"1","
"
"1"," Median :7.529  "
"1"," Median :3.865  "
"1"," Median :9.234  "
"1"," Median : 0.08112  "
"1"," Median :7.345  "
"1","
"
"1"," Mean   :7.532  "
"1"," Mean   :3.892  "
"1"," Mean   :9.250  "
"1"," Mean   : 0.07728  "
"1"," Mean   :7.440  "
"1","
"
"1"," 3rd Qu.:7.810  "
"1"," 3rd Qu.:4.350  "
"1"," 3rd Qu.:9.350  "
"1"," 3rd Qu.: 0.19766  "
"1"," 3rd Qu.:7.635  "
"1","
"
"1"," Max.   :7.944  "
"1"," Max.   :4.528  "
"1"," Max.   :9.450  "
"1"," Max.   : 0.48981  "
"1"," Max.   :7.849  "
"1","
"
"1",""
"1"," LnEnergy_Nigeria"
"1"," LnRgdp_Rcongo  "
"1"," LnEnery_RCongo    "
"1","
"
"1"," Min.   :2.366   "
"1"," Min.   :7.752  "
"1"," Min.   :-1.28735  "
"1","
"
"1"," 1st Qu.:2.870   "
"1"," 1st Qu.:7.824  "
"1"," 1st Qu.:-0.97884  "
"1","
"
"1"," Median :3.025   "
"1"," Median :7.898  "
"1"," Median :-0.84050  "
"1","
"
"1"," Mean   :3.009   "
"1"," Mean   :7.908  "
"1"," Mean   :-0.49284  "
"1","
"
"1"," 3rd Qu.:3.209   "
"1"," 3rd Qu.:7.959  "
"1"," 3rd Qu.:-0.02439  "
"1","
"
"1"," Max.   :3.433   "
"1"," Max.   :8.134  "
"1"," Max.   : 0.95590  "
"1","
"
"0","# structurng the estimated residual into a matrix and coercing it into a data frame"
"0","residualFrame = as.data.frame(matrix(data = estimatedResidual, nrow = length(rawData[, 1]), ncol = (length(estimatedResidual) / length(rawData[, 1]))))"
"0","head(residualFrame)"
