"0",""
"0","modelOfFirstIndividual = lm(y1 ~  misal1, data = originalData)"
"0","modelOfFirstIndividual"
"1","
Call:
"
"1",""
"1","lm(formula = y1 ~ misal1, data = originalData)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     misal1  "
"1","
"
"1","    8.33306  "
"1","   -0.01472  "
"1","
"
"1","
"
"0","residualOfFirstIndividual = residuals.lm(modelOfFirstIndividual)"
"0","head(residualOfFirstIndividual)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-0.5498229 "
"1","-0.4699923 "
"1","-0.3836383 "
"1","-0.2814062 "
"1","-0.2224194 "
"1","-0.1770064 "
"1","
"
