"0","library(stats)"
"0",""
"0","linearityGDP_Misal = plm(log_GDP ~ lag(Misallignment, 2), data = cleanData, index = c(""Year"", ""Country""), model = ""within"")"
"0","summary(linearityGDP_Misal)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = log_GDP ~ lag(Misallignment, 2), data = cleanData, 
"
"1","    model = ""within"", index = c(""Year"", ""Country""))
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 12, "
"1","N = 540
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-1.60256 "
"1","-0.75127 "
"1","-0.20994 "
"1"," 0.94890 "
"1"," 1.58766 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","
lag(Misallignment, 2)"
"1"," 0.0085696"
"1","  0.0411197"
"1","  0.2084"
"1","    0.835"
"1","
"
"1","
"
"1","Total Sum of Squares:    484.44
"
"1","Residual Sum of Squares: 484.4
"
"1","R-Squared:      8.7913e-05
"
"1","Adj. R-Squared: -0.090997
"
"1","F-statistic: 0.043433 on 1 and 494 DF, p-value: 0.835
"
"0","linearityMisal_GDP = plm(Misallignment ~ lag(log_GDP, 2), data = cleanData, model = ""within"", index = c(""Year"", ""Country""), effect = ""time"")"
"0","summary(linearityMisal_GDP)"
"1","Oneway (time) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = Misallignment ~ lag(log_GDP, 2), data = cleanData, 
"
"1","    effect = ""time"", model = ""within"", index = c(""Year"", 
"
"1","        ""Country""))
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 12, "
"1","N = 540
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-8.876698 "
"1","-0.277191 "
"1","-0.036418 "
"1"," 0.245754 "
"1"," 7.683579 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
lag(log_GDP, 2)"
"1"," 0.361430"
"1","   0.086264"
"1","  4.1898"
"1"," 3.273e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    473.1
"
"1","Residual Sum of Squares: 457.85
"
"1","R-Squared:      0.032237
"
"1","Adj. R-Squared: 0.0102
"
"1","F-statistic: 17.5546 on 1 and 527 DF, p-value: 3.2732e-05
"
