"0",""
"0","pstr = NewPSTR(data = panelData, dep = 3, indep = 4, iT = 45, tvars = 4)"
"0","print(pstr)"
"1","#####################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","#####################################################################################"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","Summary of the model:"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","  time horizon sample size = "
"1","45"
"1",",  number of individuals = "
"1","14"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Dependent variable:  "
"1","log_GDP"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the linear part:"
"1","
"
"1","  "
"1","Misallignment"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Explanatory variables in the non-linear part:"
"1","
"
"1","  "
"1","Misallignment"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Potential transition variable(s) to be tested:"
"1","
"
"1","  "
"1","Misallignment"
"1","
"
"1","#####################################################################################"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","#####################################################################################"
"1","
"
"0","pstr = LinTest(use = pstr)"
"0","print(pstr, ""tests"")"
"1","#####################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","#####################################################################################"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","     PV"
"1","    LM_F"
"1","     PV"
"1","   HAC_X"
"1","    PV"
"1","   HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 0.02894"
"1"," 0.8649"
"1"," 0.02821"
"1"," 0.8667"
"1"," 0.04126"
"1"," 0.839"
"1"," 0.04021"
"1"," 0.8411"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","     PV"
"1","    LM_F"
"1","     PV"
"1","   HAC_X"
"1","    PV"
"1","   HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 0.02894"
"1"," 0.8649"
"1"," 0.02821"
"1"," 0.8667"
"1"," 0.04126"
"1"," 0.839"
"1"," 0.04021"
"1"," 0.8411"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","#####################################################################################"
"1","
"
"0","pstr = EstPSTR(use = pstr,im=1,iq=1,useDelta=T,par=c(-0.462,0), vLower=4, vUpper=4, method = ""CG"")"
"0","print(pstr,""estimates"")"
"1","#####################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","#####################################################################################"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","Results of the PSTR estimation:"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Transition variable '"
"1","Misallignment"
"1","' is used in the estimation."
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the linear part (first extreme regime) are"
"1","
"
"1","    "
"1"," Misallignment_0"
"1","
Est "
"1","          0.1321"
"1","
s.e."
"1","          0.1056"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the non-linear part are"
"1","
"
"1","    "
"1"," Misallignment_1"
"1","
Est "
"1","        -0.02531"
"1","
s.e."
"1","         0.02669"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Parameter estimates in the second extreme regime are"
"1","
"
"1","    "
"1"," Misallignment_{0+1}"
"1","
Est "
"1","             0.10680"
"1","
s.e."
"1","             0.09869"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Non-linear parameter estimates are"
"1","
"
"1","    "
"1","  gamma"
"1","     c_1"
"1","
Est "
"1"," 0.6263"
