"0",""
"0","simpleModel = lm(log_GDP ~ Misallignment, data = cleanData)"
"0","simpleModel"
"1","
Call:
"
"1",""
"1","lm(formula = log_GDP ~ Misallignment, data = cleanData)"
"1",""
"1","

"
"1","Coefficients:
"
"1","  (Intercept)  "
"1","Misallignment  "
"1","
"
"1","       7.4956  "
"1","       0.1262  "
"1","
"
"1","
"
"0","simpleResidual = residuals.lm(simpleModel)"
"0",""
"0","head(simpleResidual)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","0.1783924 "
"1","0.2854051 "
"1","0.4053237 "
"1","0.5547320 "
"1","0.6517559 "
"1","0.5224264 "
"1","
"
